,question,category,answer,choices/0,choices/1,choices/2,choices/3
0,What music video portrays Kylie Minogue lying amongst many men and women by a poolside?,people,Slow,On a Night Like This,Red Blooded Woman,Chocolate,Slow
1,"Which statesman uttered these words: âThus, by every device from the stick to the carrot, the emaciated Austrian donkey is made to pull the Nazi barrow up an ever-steepening hillâ?",people,Winston Churchill,Winston Churchill,Joseph Stalin,Franklin D. Roosevelt,Charles DeGaulle
2,There is no glory in outstripping donkeysâ was a statement by this Greek Emperor.,people,Marcus Aurelius,Romulus Augustus,Marcus Aurelius,Tiberius,Hadrian
3,Which modern day comedian annoyed his wife with this saying: âI kept giving her donkey ears.â?,people,Chevy Chase,Chevy Chase,Adam Sandler,Dan Aykroyd,Ben Stiller
4,"This Welsh-born English poet said: If a donkey bray at you, dont bray at himâ.",people,George Herbert,George Herbert,Waldo Williams,Bertrand Russell,Dylan Thomas
5,"âI lived in the US for donkeys years so it has been a journey back in time for me. If you have had personal experience of something, it is always more authentic.â is a quote by this Australian author.",people,Colleen McCullough,Isobelle Carmody,Kate Morton,Melina Marchetta,Colleen McCullough
6,"âIn school nativity plays I was always the bloody little donkey, I was never Mary.â says this singer-songwriter who is also famous as a member of an all female group. Who is she?",people,Geri Halliwell,Keren Woodward,Rozonda Chilli Thomas,Geri Halliwell,Kelly Rowland
7,âThat which is called firmness in a king is called obstinacy in a donkeyâ is a quote by an American author and educator.,people,John Erskine,John Erskine,Jerome Allen,Herbert Kohl,John Corcoran
8,âDo you think yourself wise? Then theres a donkey inside your waistcoatâ is a quote from one of the British preacher/theologians of the 19th century.,people,Charles H. Spurgeon,Charles H. Spurgeon,Hugh Price Hughes,Borden Parker Bowne,William Burt Pope
9,âI do believe the Democratic party has moved far to the right. I do believe that the party has a bunch of elephants running around in donkey clothes.â is a quote by this outstanding American reverend.,people,Al Sharpton,Al Sharpton,Louis Farrakhan,Jesse Jackson,Jeremiah Wright
10,"âYeah, blindfolds, just like pin the tail on us. Were the donkey.â is a quote from an American lead vocalist and musician of a heavy metal band. Who is he?",people,Vince Neil,Vince Neil,Robert Plant,Axl Rose,Rob Halford
11,"âLet him not recite the Veda on horseback, nor on a tree, nor on an elephant, nor in a boat ,or ship , nor on a donkey, nor on camel, nor standing on barren ground, nor riding in a carriage.â was spoken by one of the 11 gurus of India. Which one?",people,Guru Nanak,Guru Granth Sahib,Guru Nanak,Guru Angad,Guru Har Gobind
12,"After the death of her lover, Cleopatra found true love.  Though Egypt and Rome did not get along,  these two people married in 36 B.C, planning to conquer Rome.",people,Antony and Cleopatra,Antony and Cleopatra,Ptolemy and Cleopatra,Julius Caesar and Cleopatra,Octavian and Cleopatra
